8066796254,2124272,7/26/2013,89,87.8,88.2,87.3,87.5,87.2,87.2,86,86.4,86.7,86.8,86.4,81.1,77.8,78.8,80.7,84.2,93.2,95.6,96.7,94.4,94,96.8,96.1,93,100.6,94.6,102.3,103.7,105.2,99.1,98.8,101.8,103.8,98,100,90.3,92.3,91.8,90.6,91.1,100.6,99.6,101,105.3,94.2,90,90.2,,
8066796254,2124272,7/25/2013,91.3,90.6,90,89.5,89.1,88.4,88.7,85.7,86.5,86.4,86.5,85.7,80.6,77.4,77.9,79.1,82.3,82.6,92.1,93,95.2,92.9,93.7,94.1,92.9,90,91.8,90.6,91.8,93,93.3,92.7,94.9,99.4,99.1,100.6,101.9,101.8,101.2,102.3,103.1,107.6,98.3,96.1,94.8,92.7,90,89,,
8066796254,2124272,7/24/2013,97.9,95.6,95.7,95,95.6,95.2,94.5,92.6,93.2,93.3,92.1,92.6,86,84,83.4,85.6,89.6,96.7,98.6,101,104.6,107.7,111.5,111.1,108.7,106.2,105,110.6,108.1,103.7,103.4,101.4,108.4,104.4,105.3,106,106.1,106.8,106.5,105.3,104.2,108.5,99.9,99.6,97.3,95.3,92.1,91.4,,
8066796254,2124272,7/23/2013,98.8,97.1,98,96.5,97.2,96.1,97.1,93.3,96,94.5,95.2,95,88.6,87.1,86.1,89.2,91.3,96.9,100.6,101.5,102.6,102.9,104.4,105,106.1,106.2,110.7,111.2,112.5,108,107.9,105,107.9,108.9,107.6,108.4,112.1,113.3,113,113.1,112.2,116.9,112.2,113,113.7,113,103.8,98.1,,
8066796254,2124272,7/22/2013,95.3,96.3,95.8,96.5,95,96,95.7,94.4,95.6,94.9,95.4,95.2,89.4,86.8,87.8,89.9,89.8,96.1,102.2,105.4,105.3,107.3,107.5,107.3,102.7,102.2,105.2,104.5,108.9,112.1,108.7,109.5,115.4,117,115.7,114.3,116,117.4,119.3,118.3,117.3,121.8,113.9,112.7,110.6,106.2,99.6,99.5,,
8066796254,2124272,7/21/2013,139.6,138.4,138.1,138,137.8,137.2,137,110,96,95.4,95.3,94.8,88.8,86.5,86.3,87.3,89.2,91.7,90.3,90.7,88.7,89.4,93.8,96,97.6,100.3,103.9,105.7,106.4,109.9,111.5,111.8,113.5,112.1,103,101.1,101.4,100.3,100.8,100.3,100.8,106.5,107.6,105.6,103.4,103,99,97.3,,
8066796254,2124272,7/20/2013,143,142.8,143.9,145.1,143.2,142.7,142.3,140.7,142,141.2,140.8,141.2,134.7,132.8,132,131.9,133.4,135.1,136.6,137.8,144,146.7,145.4,146.9,150.3,154.8,149.3,154.6,154.4,152,155.5,153.1,154.2,151.3,146.2,148.5,152.4,154.3,153.8,155.5,155.1,161.9,159.8,153.9,149.7,147.8,141.8,140.3,,
8066796254,2124272,7/19/2013,107.2,107.3,106.2,105.7,105.4,104.4,104.9,103.3,103.5,102.6,101.1,100.4,92.1,89.5,90.7,91.5,95.8,102.3,108.9,111.6,111.4,111.1,110.4,109.2,108.9,109.2,107.9,108.1,149.3,169.3,168.3,168.5,170.4,171.3,170.6,170.9,164.4,166.9,163.6,162.1,159.8,167.1,167.1,167.5,171.4,163.6,150,143.9,,
8066796254,2124272,7/18/2013,100.6,100.2,99.2,98.6,97.2,97.2,96.5,94.2,93.7,92.7,92.3,92.2,85.1,84.2,85.2,88,92.1,96.8,105.7,107.3,110.3,111.4,111.9,108.3,108,113.3,109.6,105.6,110.3,106.7,107.7,107.2,113.4,112.9,113.8,111.6,114.1,116.1,116.4,117.3,116.4,121.2,113.4,112.3,112.2,110.6,108.4,108.4,,
8066796254,2124272,7/17/2013,105.3,104.1,104.5,104.1,103.7,104.1,103.1,101,99.9,100.3,98.8,99.2,91.3,90.4,90,91.3,97.3,100.6,104.4,105.3,108.7,110.7,111.1,110.8,111.8,110.6,111.1,107.9,113.5,110.7,111.4,112.3,116.1,115.7,117.7,114.3,114.1,113.5,115.7,115,115.2,118.5,111.1,110.2,108,107.3,103.7,103.7,,
8066796254,2124272,7/16/2013,97.1,96.7,95.7,94.4,93.4,93.2,91.7,90,90.4,90.6,89.5,90.3,81.8,80.7,81.1,83.7,89.9,99.4,106.1,109.3,110.4,112.1,110.8,109.6,110.3,112.1,111.6,110,111.8,114.1,114.5,107.1,110.3,111.6,111.5,110,112.9,112.5,114.2,113.5,114.2,116.9,109.9,113.8,118,115.4,108.1,105.6,,
8066796254,2124272,7/15/2013,94,94,94,94,94,93.4,93.6,90.4,91.5,91.1,90.2,90.7,83.6,81.9,83.7,85.7,90.3,94.9,102.3,103.3,104.5,105,107.7,108.8,108.5,108.3,107.3,108,107.3,107.7,106.9,106,109.8,110.8,110.4,111.6,112.6,112.5,113.7,113.4,114.6,113.8,105.7,103.1,103.3,100.8,98.3,97.2,,
8066796254,2124272,7/14/2013,93.7,95.6,94.4,95.2,94,95,93.8,92.3,91.7,92.7,91.4,92.5,83.8,84.5,83.7,84.4,86.1,88.4,87.6,88,87.5,88.7,87.2,84.5,86.5,91.9,93.7,94.6,95.3,97.7,98.6,99,101.1,102.5,94.9,95.8,98.6,100.4,100.6,101.7,99.8,103.5,103.1,102.1,100.2,99,95.3,95.2,,
8066796254,2124272,7/13/2013,95.2,94.4,94.9,94.2,94.5,94.2,94.4,93.4,95,94.2,94.6,94.4,86.7,86.5,85.9,85.7,87.1,90.7,93.2,94,94.1,92.5,91.3,99.6,95.7,100,97.1,94.2,94.8,98.7,95.8,96.9,99.9,100.3,95,98,97.1,96.4,94.4,96.3,94.9,98.4,100.8,100.2,98.4,98,93.3,94.9,,
8066796254,2124272,7/12/2013,95.2,93,90.6,90,90.4,89.9,90.4,88.4,89.1,88.6,88.7,88.7,80.5,80.2,80.5,82.6,86.1,89.1,89.6,91,92.1,99.1,102.3,102.1,102.1,101.8,103.3,100.8,99.5,97.7,98.6,99.2,102.9,102.5,100.7,97.7,88,86.5,87.5,87.1,87.2,91.5,102.6,104.5,105,101.8,96.1,94.6,,
8066796254,2124272,7/11/2013,101.9,94.5,94.5,92.6,93.3,92.3,92.5,91,92.2,92.7,92.9,92.3,84.5,84.4,84.8,86.3,88.8,93,95.3,97.3,99.1,99,99.9,102.9,103.8,102.3,102.6,101.4,103.1,101.5,104.9,104.9,107.3,109.6,110.8,109.1,108,106.7,107.9,106.5,107.2,108.7,103.5,101.4,100,97.9,95.3,94.2,,
8066796254,2124272,7/10/2013,98.8,99,98.1,97.5,95.8,95.8,95,93.4,93.4,94.2,92.9,93.8,85.3,85.7,84.8,87.9,95.8,102.3,106,108.4,110.6,112.9,114.6,112.2,104.1,108.8,108.3,109.9,109.8,105.7,109.1,111.6,112.3,113.8,116.5,116.8,115.2,115.2,116,115.4,113.7,114.1,108.5,108.3,105.3,105.8,104.8,104.4,,
8066796254,2124272,7/9/2013,92.2,91.3,90.4,91.5,90.3,90.4,89.8,89.6,90.2,90.6,90,90.4,81.7,82.5,82.6,84.5,93.6,99,101.9,104.8,107.2,108.3,107.1,108,104.9,108.7,107.6,110,108.3,108.5,107.9,104.6,105.7,104.4,104.4,105,108.7,115.6,117,116.6,118.1,121,117.6,118.1,117.4,116,112.2,99.6,,
8066796254,2124272,7/8/2013,92.3,91.8,91.8,91.9,91.4,91,90.9,89.8,91.4,91.4,91,90,82.9,83.2,83.7,85.6,88.7,92.5,94.5,96.7,100.8,104.1,106,104.5,106.9,103.5,109.3,108,107.6,104.2,104.8,102.9,107.2,106.1,105.7,108,106.8,107.1,108.9,109.9,109.3,111.9,103.3,101.1,99.5,97.3,92.5,93.3,,
8066796254,2124272,7/7/2013,95.7,96,95.4,95.6,94.8,95.4,94.2,93.2,93.2,93.7,92.2,92.5,83.8,84.9,84,84.8,86.7,90.2,88.7,89.5,88.4,88.8,88.2,94,101.2,102.9,105.4,105.8,105,105.7,105.7,107.5,107.7,107.3,101.4,99,101,98.8,98.1,97.1,96.5,98.6,101.4,98.6,97.7,95.7,93.4,92.9,,
8066796254,2124272,7/6/2013,96.7,96.1,95.8,95.4,94.8,94.1,93.8,91.8,93.3,93.4,92.7,91.7,85.3,84.1,84.9,85.2,88.2,93.8,100.2,101,101.4,103.1,103.5,105.4,105.6,102.6,104.2,104.2,104.4,104.5,106.1,103.7,106.1,104.9,98.6,98.8,101.7,109.8,110.4,111,101.7,104.4,106.7,105.3,103.3,102.7,98.7,97.5,,
8066796254,2124272,7/5/2013,96.8,96.3,96,95.7,95.3,95.4,95.6,93.6,93.8,93.4,93.3,92.3,85.1,85.1,85.5,86.9,91.1,100.8,104.1,106.5,105.3,104.6,104.5,105.6,107.6,109.2,109.5,106.5,110,109.2,106.9,106.8,110,111.2,111.5,110.2,100.3,100.7,100,100.8,100.7,105.8,106.8,109.6,117.9,118,109.5,97.9,,
8066796254,2124272,7/4/2013,93.3,93.7,93.7,93.3,94.1,93.7,93.6,92.5,93.8,94,94,91.5,84.8,85.1,84,84.8,86.5,88.2,88,89.5,88,87.3,86.5,86.1,86.1,85.7,85.6,84.1,86.1,86.7,89.5,89.1,90.2,89.2,92.2,93.8,97.3,98.4,98,97.6,97.1,101.4,104.4,102.6,101.2,99.9,97.5,97.3,,
8066796254,2124272,7/3/2013,103.1,92.9,93.3,93,93.3,93,93,91.7,93.3,92.7,92.2,91.4,84.5,84.4,83.7,84.4,87.6,97.6,103.4,108.1,107.3,109.3,112.2,110.3,102.2,104.4,108.1,106.5,106,104.6,110.8,110,112.9,111.9,111.9,110.6,112.6,112.6,112.6,112.7,110.7,110.4,103.5,101.4,99.6,98.1,94.9,94.8,,
8066796254,2124272,7/2/2013,99.8,98.7,98.7,99,98.7,99.1,98.4,97.7,98.3,99.5,98.4,97.6,89.8,91,89.9,93,91.3,102.7,104.8,107.7,108.4,109.6,108.5,109.1,109.5,110.7,110.3,108.5,111.2,112.2,111.2,108.3,107.5,108.1,105,106.1,105.4,106.1,105.2,104.6,104.4,107.2,100.8,100.6,110.6,113.9,111.5,109.8,,
8066796254,2124272,7/1/2013,99.9,98.8,99.1,97.9,99.2,98.6,99.1,98.1,99.5,99.2,99.9,97.9,92.1,91.7,92.6,93.3,94.5,94.5,97.3,99.8,108.1,109.9,109.8,110,108.9,104.5,101,101.7,103,105.8,98.6,98.8,103.5,106.1,107.2,105.6,104.9,105.6,107.7,106.4,106.9,109.8,102.7,101,101.4,100.7,100.8,99.6,,
8066796254,2124272,6/30/2013,103,104.4,102.9,102.5,102.3,101.8,101.5,100.3,100.3,100.8,101.4,99.5,93.3,93.2,93.3,93.6,94.2,92.3,93.2,92.9,94.9,93.8,93.2,89.8,96.3,95.4,97.6,99.1,104.5,109.1,106.9,100.3,102.2,104.6,101,101.2,100.8,101.4,100.4,100.8,100,104.9,107.9,107.7,106.9,105.4,104.5,102.5,,
8066796254,2124272,6/29/2013,30.6,31.3,31,31.2,30.9,31.2,31,30.6,31.2,31.2,31.5,28.6,23,22,22.4,21.5,21.6,23.9,28.9,37.8,90.3,102.9,111.4,109.2,107.3,105.2,105,102.7,104.8,106.7,106.2,103.5,106.4,107.7,95.4,95.7,98,99,99.2,99.5,99.2,103.1,106.1,105.7,104.4,104.6,103.9,105.2,,
8066796254,2124272,6/28/2013,100.7,101.4,90.7,40.4,39.7,40,39.4,40.1,38.9,40.8,39.4,38.9,31.6,32.1,32.3,33.3,89.6,108.9,111.1,111.1,110.7,110.4,106.7,111.6,110.3,110.2,105.8,109.2,109.1,112.1,115.3,32.3,0,0,14,31.2,23.5,22.3,22.3,22.3,22.1,27.4,30.1,31.5,29.8,31,30.9,31.5,,
8066796254,2124272,6/27/2013,103.3,103.5,102.3,102.6,101.8,101.5,99.8,101.1,100.2,100.6,99.8,98.3,91.7,91.7,92.3,95.3,95.2,103,106.1,107.5,107.7,105.6,106.9,107.9,104.4,107.7,112.6,112.3,112.1,111.8,111.6,109.8,105,109.2,104.6,105.6,106.7,107.7,108,110,108.8,111.5,103.1,103.7,101.9,102.3,101.4,101.1,,
8066796254,2124272,6/26/2013,146.5,146.1,145,144.7,145.1,144.4,103.7,104.5,104.1,103.5,103,101.5,94.6,94.4,95.3,96.8,101,106.1,111.6,113.3,114.1,114.2,119.7,118,113.8,112.6,116.2,111.5,114.6,116.2,117.4,120.4,124.1,123.8,120.6,117.7,118.3,117.6,116.5,116.1,115.8,116.4,108.9,107.9,107.1,106,105.6,104.8,,
8066796254,2124272,6/25/2013,101.4,101.2,100.8,100,100.7,99.8,99.4,98.6,98.6,97.9,97.6,95.2,88.7,89.5,90,94.2,96,105.6,108.9,117.3,116,113.5,111.9,114.5,109.5,55.1,93.3,169.2,175.2,175.8,170,166.7,163.6,166.2,165.2,165,165.5,165.8,164.7,165.4,165.5,166.1,158.2,155.2,153.9,152.4,147,146.5,,
8066796254,2124272,6/24/2013,100.7,100,99.9,99,99.6,98,98.8,98.7,98.4,97.6,97.9,94.4,89,88.7,89.6,90.3,94.5,98.3,107.9,108.7,109.5,114.1,114.1,115.7,113.3,114.6,113.5,108.5,110.6,111.9,116.8,120.4,120.6,117.9,115.3,109.8,113.3,113.4,112.3,111.8,110.7,113,105.4,103.9,103.7,102.7,103,101.2,,
8066796254,2124272,6/23/2013,102.3,100.7,101.5,101.4,101.1,101,100.3,99.5,100,99.8,98.8,97.1,91,91,90.6,91.3,91.3,91.3,91.8,90.9,90.9,91.1,90.6,93.7,96.4,93.6,99.2,99.5,101.8,101.5,97.2,104.8,103.4,104.4,94.2,95.6,96.9,99.1,98.7,97.5,97.1,102.2,103.9,104.2,103.1,102.7,101.8,101.2,,
8066796254,2124272,6/22/2013,99.4,98.7,98.1,98.1,97.7,96.9,95.6,94.6,93.6,93.3,93,89.9,84,83.3,84.1,85.5,86,86.7,96.3,97.6,97.9,97.3,98.4,98,99,100,100.3,101.7,101.5,100,103.9,105,104.6,104.4,96.1,97.9,99.6,100.7,100.7,99.9,99.2,103,106.1,105.7,104.9,103.8,103.5,102.7,,
8066796254,2124272,6/21/2013,92.2,91.8,79.9,72.6,66.7,76.5,51.6,84.2,63.7,62.1,65.9,93.7,50,65.5,74.5,83.7,86.1,89.2,97.6,100.4,99.2,97.7,99.5,97.6,97.9,98.3,97.3,97.7,98.6,98.7,100.7,102.7,104.4,106.4,107.6,105.3,94.9,95.8,96.1,96.1,95.2,99.8,102.3,101.5,101.4,100,100.6,99.4,,
8066796254,2124272,6/20/2013,73.4,60.5,90,56.8,78.2,63.6,70.1,61,82.2,63.5,65.2,83.2,49.4,63.6,75.1,84.2,87.2,94.9,97.7,99.5,101.4,101.9,104.8,103.3,102.5,106.2,103,105.6,106.5,107.2,110.6,105.3,105.4,105,105,106.9,108,108.3,108.9,107.1,105.8,106.9,98.8,98.1,96.3,95,94.2,93.4,,
8066796254,2124272,6/19/2013,93.6,93.6,93.8,93.4,93.2,92.9,92.2,92.2,92.3,92.1,91.5,88.4,90.7,66.8,93.2,94.4,95.6,98,99,102.7,104.2,103.7,103.5,105.4,107.6,107.6,106,104.4,103.9,102.1,106.2,102.9,108.3,106.2,102.3,103,105.3,105.6,106,104.6,104.4,106.1,98.1,96.8,95.7,92.7,92.1,80.1,,
8066796254,2124272,6/18/2013,102.5,101.5,101.4,101.2,100.3,99.6,98.6,99.4,97.9,97.3,97.3,95.3,91.4,91.5,92.2,94.6,91.9,92.7,93,94.8,103.1,110.4,114.9,109.8,112.3,115,115.4,113.7,114.5,114.1,115.2,113.4,112.3,112.5,111.1,110.2,107.7,107.2,105.7,106.2,106.8,107.5,99,96.8,95.8,94.8,93.6,93.2,,
8066796254,2124272,6/17/2013,99,99.2,98.6,98.4,98.6,97.9,98.6,98.1,98.6,97.3,97.5,93.6,88.4,87.8,88.6,90.6,93,100,105.4,105.3,104.4,104.1,104.6,107.9,108.5,111.6,107.5,106.7,113.5,113,114.8,113.8,113.7,114.9,111.1,112.6,111.9,113.4,112.2,111.6,111.2,114.6,107.3,105.8,105,104.6,103.4,102.6,,
8066796254,2124272,6/16/2013,94.1,94.5,94,93.7,93.2,93.6,93,93,93,92.9,92.1,89.8,84.5,83.8,84.4,84.4,86.1,84.6,86.8,84.8,84.8,82.6,91.5,92.3,95.6,95.8,101.1,104.6,105.3,105.2,105,109.9,109.5,108,96.3,93.2,94.6,96.3,95.4,95,95.3,99.8,101.7,102.5,101.2,100.7,98.8,100,,
8066796254,2124272,6/15/2013,92.7,92.1,93,92.7,92.6,92.1,65.5,93.2,66.3,91.9,59.4,73.2,65.1,71.1,73.2,84.4,88.4,94.1,96.4,96.4,96.1,96.1,96.9,97.9,97.6,96.1,98.6,95.8,100.3,99.6,100.7,101.9,103.3,102.7,92.1,92.9,95.3,95.2,95.7,95.2,94.8,100.2,101.1,100.2,99,96.8,95.6,95.3,,
8066796254,2124272,6/14/2013,96.4,96.3,95.8,94.6,95.3,94.5,93.6,93.6,83.3,49.7,69.1,42.3,38.3,37.5,37.7,45.4,46.4,45.4,63.2,72.8,96.5,97.1,96.5,94.1,94.5,94.4,96,96.1,101.8,102.1,100.3,104.2,105.2,106.2,105.8,103.3,92.5,92.6,92.3,92.1,91.3,96.4,97.6,96.7,96.1,93.7,94,93.2,,
8066796254,2124272,6/13/2013,106.8,106.4,106.1,105.7,104.4,103.5,102.1,101.9,101.4,100.8,100.3,96.8,91,91.3,91.1,94,94.6,97.3,105.7,109.3,107.7,109.6,113,113.1,113.3,110.8,112.2,108.9,107.3,108.1,118.9,120.4,116.4,116.8,116.4,114.6,113,112.1,112.6,112.3,111.1,111.1,101.2,99.1,98.7,97.1,96.8,96.9,,
8066796254,2124272,6/12/2013,95.4,95.2,93.6,92.9,91,88.2,87.1,86.4,84.8,84.8,84,80.9,75.7,74.9,75.9,90.7,97.1,102.3,107.3,109.5,110.8,109.6,109.8,108.4,108.4,108,108.5,106.2,108.1,106.2,108.1,112.2,113.4,114.3,116.8,114.8,115.8,115.4,115.4,116.1,116.1,119.7,111.9,110.3,110,108.8,108.1,107.7,,
8066796254,2124272,6/11/2013,96.1,96,94.9,94.6,94.4,93.3,90.7,91.4,88.6,91.5,90.6,86.1,81.7,82.8,82.1,90,97.1,100.3,105,107.3,105.8,104.9,104.5,108,106.7,107.9,104.4,106.1,109.2,110.2,106,109.5,108.5,112.5,111,111.2,108.9,109.6,109.5,109.9,108.8,110.4,100.7,99,98.4,96.8,96.1,95.7,,
8066796254,2124272,6/10/2013,100.3,99.9,99.9,99.9,99.8,99.5,99.8,99.5,98.8,99.5,98.8,94.8,90.3,89.5,89.2,91.1,95.7,101.5,105.4,108.5,112.9,116.1,116.5,120.2,119.9,113.1,116.2,118,120.6,103.9,28.8,80.7,115,115.8,114.1,113.8,113.1,113.4,114.5,113.7,112.9,114.6,105.4,103.4,101.1,99.5,98.6,97.1,,
8066796254,2124272,6/9/2013,98.4,98.7,97.7,97.6,97.5,96.9,96.8,95,95.3,93.4,92.5,64.3,52.8,84.2,82.9,84.5,84.5,84.2,85.9,86.1,89.2,88.4,92.7,99.1,100.6,101.7,102.2,107.7,106.2,101.7,104.8,108.9,108.1,108.1,97.6,95.2,96,95.2,94.8,94.6,94.6,99.4,102.1,102.2,102.1,101.5,100.6,99.9,,
8066796254,2124272,6/8/2013,95,95.2,94.2,95,94.1,94.2,94.4,93.4,92.9,93.4,92.6,65.1,83.8,59,58.3,84.8,58.9,84.4,86.8,91.5,96.1,95.8,94.5,98.7,94.2,92.5,93.6,93,96.9,97.1,98,99.9,100.7,99.8,90.4,90.3,93.4,94.2,94.6,95,94.8,98.6,101.8,101.4,100.2,100.2,99.4,99.5,,
8066796254,2124272,6/7/2013,40.6,38.7,50.5,38.7,50.6,38.7,51,39,39.4,51.3,95.8,102.3,95,93.4,92.6,101.9,103.5,103.8,108.9,110.6,111.6,111.5,112.2,113.5,113.8,114.3,114.5,116.2,115.8,114.1,115,113.8,113.7,113.4,111.5,110.4,97.2,96,95,93,92.9,97.1,99.2,98.8,96.9,95.8,96,95.7,,
8066796254,2124272,6/6/2013,38.9,50.2,41.2,38.6,50.2,39,50.4,39.4,50.6,39.2,44.7,42.8,29.4,40.8,84.4,89.8,91.3,91,100.2,106.1,103.4,107.3,107.3,109.2,110.7,112.2,113.5,114.6,116.9,116,115,113.5,112.7,113.4,113.5,114.9,111.2,111.2,108,105.3,104.8,107.2,98.4,47.9,39.2,52.1,39.4,48.1,,
8066796254,2124272,6/5/2013,38.7,46,46.4,41.4,53.2,41.6,52.8,41.4,50.4,45.1,41.2,51.7,31.5,43.2,83,88.6,100,100.8,103.8,106.4,105.2,105.6,106.7,104.9,105.4,106,103.3,104.9,104.8,104.1,102.6,104.4,107.6,107.7,109.9,110.3,111.2,111.2,111.2,111.5,109.8,111.4,101.9,45.4,39.3,50.8,38.6,50.9,,
8066796254,2124272,6/4/2013,39.6,41.7,50.4,39.3,50.2,39.7,50.8,39.3,40.8,50.2,38.5,47.8,30,44.1,80.3,87.8,88.2,90.6,99.8,101.5,101.8,101.1,102.3,100,98.7,96.3,97.3,98,100.3,99.5,102.2,103.9,104.1,106.8,106.8,106.8,108,109.5,108.3,108.7,106,108.4,99,44.5,38.5,49.7,38.1,50.8,,
8066796254,2124272,6/3/2013,93.2,92.6,92.3,90.7,90.7,90.7,90.2,90.4,90,89.8,89.8,86.8,80.5,74.4,86.7,96.8,94.1,96.7,105.8,106.2,107.5,106.7,109.6,107.6,111.6,112.6,113.5,113.4,115.2,113,116.9,119.3,119.7,117,118.9,117.9,115,114.1,113.8,113.8,113.4,114.9,105.8,46.7,39.3,54,38.2,50.5,,
8066796254,2124272,6/2/2013,52.4,39,39.6,51.8,38.6,50.4,38.6,54,39.6,46.6,44.5,36.2,43.3,30.1,42,29.4,41.8,46.6,84.5,80.3,76,76.3,93.7,97.9,109.9,109.3,110.3,115,117.3,114.3,111.6,110.6,114.1,113.8,105,95.4,92.2,90.3,89.1,90.9,90.6,96.7,99.5,97.2,96.3,94.4,93,93.3,,
8066796254,2124272,6/1/2013,38.3,50.5,39,43.1,47.7,38.9,51,39.6,52.5,39.7,51.3,36.7,32.7,41.7,93.2,104.5,103.7,102.9,108.5,110.7,110.8,110.6,109.3,109.1,108.8,108.3,108,107.1,106.5,107.7,108.4,109.6,111.8,109.5,100.8,39.3,28.4,43.6,29.8,43.9,31.2,47.5,45,39.3,51.6,39,52.9,38.9,,
8066796254,2124272,5/31/2013,38.9,46.3,46.7,38.6,51.6,38.7,50.6,39.2,50.9,39.8,101.9,108.8,99,96,97.1,98,99,101,104.6,105.7,109.2,109.2,108.7,108.4,109.8,111.1,109.8,108.7,109.5,108.9,111.8,112.2,114.1,113.7,114.3,115.4,103.7,102.6,103.3,102.6,100.8,108.1,108.7,48.3,39.8,49.7,38.7,52,,
