,Date,Use_kWh,AvgTempF,AvgDewPF
632,2010-10-02,13113.0,62.7,44.5
633,2010-10-03,13147.0,59.6,50.1
634,2010-10-04,12784.0,54.3,49.5
635,2010-10-05,12682.4,54.8,43.3
636,2010-10-06,12625.5,56.6,43.8
637,2010-10-07,13294.4,61.9,47.1
638,2010-10-08,13375.2,66.7,45.0
639,2010-10-09,13100.8,66.9,48.9
640,2010-10-10,13150.8,65.1,50.7
641,2010-10-11,13725.6,72.7,57.3
642,2010-10-12,14470.4,70.8,58.3
643,2010-10-13,13456.9,63.2,44.1
644,2010-10-14,13742.2,57.6,51.0
645,2010-10-15,13230.6,57.3,40.9
646,2010-10-16,12920.8,58.8,37.2
647,2010-10-17,12982.7,60.6,42.5
648,2010-10-18,13435.0,61.3,44.7
649,2010-10-19,12972.6,57.6,47.4
650,2010-10-20,12309.6,56.0,51.3
651,2010-10-21,12388.3,58.3,45.3
652,2010-10-22,11966.4,54.8,32.3
653,2010-10-23,11905.8,53.8,38.6
654,2010-10-24,11112.6,62.2,49.7
655,2010-10-25,13143.2,65.4,57.2
656,2010-10-26,14290.2,67.7,62.0
657,2010-10-27,14791.7,71.6,67.8
658,2010-10-28,14051.8,70.8,57.9
659,2010-10-29,12648.5,55.4,33.3
660,2010-10-30,12066.4,49.5,32.5
661,2010-10-31,12075.2,55.6,38.1
662,2010-11-01,12172.1,49.5,30.5
663,2010-11-02,12063.2,44.9,29.3
664,2010-11-03,12010.4,47.5,37.4
665,2010-11-04,12432.8,51.5,47.2
666,2010-11-05,12265.7,50.3,39.6
667,2010-11-06,11730.5,46.3,33.5
668,2010-11-07,12076.7,44.8,30.5
669,2010-11-08,12269.9,50.1,27.7
670,2010-11-09,12622.4,54.2,33.6
671,2010-11-10,12644.7,54.4,42.3
672,2010-11-11,12585.8,52.8,35.5
673,2010-11-12,11584.2,49.7,29.3
674,2010-11-13,10573.3,50.5,31.8
675,2010-11-14,10509.9,50.7,37.7
676,2010-11-15,12112.2,51.7,45.6
677,2010-11-16,13224.0,53.6,49.8
678,2010-11-17,12929.5,59.6,46.6
679,2010-11-18,12680.5,50.1,34.1
680,2010-11-19,12281.6,47.6,31.6
681,2010-11-20,11969.1,48.8,35.9
682,2010-11-21,11680.0,50.3,38.6
683,2010-11-22,12408.1,52.8,46.7
684,2010-11-23,12800.1,58.7,49.3
685,2010-11-24,12066.2,50.3,26.6
686,2010-11-25,11778.7,46.7,32.9
687,2010-11-26,11871.0,53.8,41.9
688,2010-11-27,11251.0,41.5,20.1
689,2010-11-28,11528.3,41.0,22.1
690,2010-11-29,10984.1,41.1,30.4
691,2010-11-30,12353.9,53.0,45.7
692,2010-12-01,12537.2,56.3,48.4
693,2010-12-02,12322.2,38.1,22.2
694,2010-12-03,12030.5,38.2,23.0
695,2010-12-04,10782.7,35.8,20.1
696,2010-12-05,10600.4,36.7,18.1
697,2010-12-06,11217.4,34.0,13.6
698,2010-12-07,11678.5,31.2,10.0
699,2010-12-08,12208.6,30.1,9.6
700,2010-12-09,12320.4,30.6,12.0
701,2010-12-10,12248.9,32.7,19.4
702,2010-12-11,11460.3,36.4,26.4
703,2010-12-12,11487.7,40.8,38.4
704,2010-12-13,11703.9,35.2,21.4
705,2010-12-14,11755.5,24.5,5.4
706,2010-12-15,11793.8,25.2,4.0
707,2010-12-16,11751.3,24.6,12.0
708,2010-12-17,11398.3,29.5,17.7
709,2010-12-18,11039.1,30.0,22.6
710,2010-12-19,10972.9,32.8,22.4
711,2010-12-20,11439.0,30.9,17.2
712,2010-12-21,11643.7,33.6,17.7
713,2010-12-22,11602.3,37.6,18.6
714,2010-12-23,11275.5,36.9,18.7
715,2010-12-24,11197.5,35.1,18.6
716,2010-12-25,11168.3,34.0,20.4
717,2010-12-26,11232.7,31.6,21.5
718,2010-12-27,11475.6,30.9,10.8
719,2010-12-28,11580.3,35.5,11.7
720,2010-12-29,11646.9,39.7,16.6
721,2010-12-30,11562.9,36.3,25.1
722,2010-12-31,11250.7,39.2,26.6
723,2011-01-01,11161.8,43.8,37.0
724,2011-01-02,10783.3,51.6,45.2
725,2011-01-03,11148.9,35.2,13.5
726,2011-01-04,11603.0,32.9,19.7
727,2011-01-05,11191.0,37.0,17.0
728,2011-01-06,11093.2,33.7,16.9
729,2011-01-07,11114.2,34.0,17.7
730,2011-01-08,10226.6,31.7,16.4
731,2011-01-09,10294.6,27.6,7.2
732,2011-01-10,10874.5,29.1,11.2
733,2011-01-11,11059.3,30.8,17.4
734,2011-01-12,10613.4,31.1,21.5
735,2011-01-13,10941.4,31.0,13.7
736,2011-01-14,12166.9,29.6,13.2
737,2011-01-15,11759.7,34.2,18.9
738,2011-01-16,11715.1,39.1,20.1
739,2011-01-17,11793.5,32.1,14.1
740,2011-01-18,12051.9,32.4,28.6
741,2011-01-19,12317.1,39.9,34.7
742,2011-01-20,12631.4,40.6,24.1
743,2011-01-21,11661.0,34.8,17.1
744,2011-01-22,10521.4,21.4,-0.1
745,2011-01-23,10532.7,23.9,4.9
746,2011-01-24,11512.7,23.4,4.5
747,2011-01-25,11451.3,34.1,21.7
748,2011-01-26,10870.0,35.5,30.1
749,2011-01-27,10816.5,34.9,26.2
750,2011-01-28,11401.8,32.8,27.5
751,2011-01-29,10840.2,34.3,23.3
752,2011-01-30,10563.1,33.8,25.9
753,2011-01-31,11087.3,33.2,21.3
754,2011-02-01,11599.4,31.7,25.3
755,2011-02-02,11936.0,39.1,34.8
756,2011-02-03,11711.3,33.5,14.0
757,2011-02-04,11593.5,33.8,18.6
758,2011-02-05,10792.7,36.1,32.3
759,2011-02-06,10686.7,41.5,29.4
760,2011-02-07,11314.6,39.4,30.5
761,2011-02-08,11504.1,38.8,25.6
762,2011-02-09,11399.1,27.3,5.8
763,2011-02-10,11239.4,29.0,12.5
764,2011-02-11,11212.0,30.6,11.5
765,2011-02-12,10832.4,34.8,19.6
766,2011-02-13,10696.9,40.9,21.7
767,2011-02-14,11276.4,54.0,25.8
768,2011-02-15,11119.5,41.7,13.6
769,2011-02-16,11407.9,41.9,19.1
770,2011-02-17,12058.4,52.6,32.8
771,2011-02-18,12946.7,61.1,46.0
772,2011-02-19,12484.9,56.5,11.4
773,2011-02-20,12358.2,40.8,15.7
774,2011-02-21,12599.8,45.1,28.7
775,2011-02-22,12938.2,31.9,23.6
776,2011-02-23,12701.3,34.1,12.8
777,2011-02-24,12897.0,40.4,27.5
778,2011-02-25,12798.1,49.8,42.9
779,2011-02-26,12472.6,41.1,23.9
780,2011-02-27,12333.1,44.7,34.5
781,2011-02-28,12981.4,52.1,46.1
782,2011-03-01,12816.7,41.8,27.9
783,2011-03-02,12976.4,44.5,25.8
784,2011-03-03,12758.8,36.1,7.1
785,2011-03-04,12958.9,37.3,21.9
786,2011-03-05,12534.5,47.8,40.7
787,2011-03-06,12561.4,53.4,50.3
788,2011-03-07,12891.5,38.6,27.1
789,2011-03-08,13094.8,41.7,18.1
790,2011-03-09,13249.2,41.9,31.8
791,2011-03-10,13244.1,50.0,49.0
792,2011-03-11,12865.2,46.0,37.7
793,2011-03-12,12644.0,43.5,29.5
794,2011-03-13,12065.7,51.9,35.0
795,2011-03-14,12989.9,44.4,26.9
796,2011-03-15,13133.4,44.2,30.4
797,2011-03-16,13072.8,46.6,41.6
798,2011-03-17,13122.4,53.1,38.6
799,2011-03-18,12989.4,60.0,43.5
800,2011-03-19,13074.8,62.1,37.6
801,2011-03-20,13156.6,46.7,25.5
802,2011-03-21,13244.9,51.2,40.7
803,2011-03-22,13088.0,57.1,45.4
804,2011-03-23,13229.7,48.5,41.2
805,2011-03-24,13229.4,42.8,38.7
806,2011-03-25,13056.2,39.1,23.4
807,2011-03-26,12576.9,39.9,16.0
808,2011-03-27,12577.4,38.6,20.5
809,2011-03-28,13028.0,38.6,12.0
810,2011-03-29,13029.0,42.3,11.1
811,2011-03-30,12938.3,44.7,27.1
812,2011-03-31,13158.8,39.2,37.2
813,2011-04-01,13023.1,42.6,34.7
814,2011-04-02,12587.8,44.0,32.2
815,2011-04-03,12672.7,48.5,30.0
816,2011-04-04,13243.4,62.2,38.9
817,2011-04-05,13563.5,59.9,44.7
818,2011-04-06,13555.0,48.5,28.5
819,2011-04-07,13230.1,55.9,38.9
820,2011-04-08,13016.3,48.4,41.5
821,2011-04-09,12738.3,45.2,42.0
822,2011-04-10,12717.4,52.6,48.6
823,2011-04-11,13475.5,65.1,57.5
824,2011-04-12,13377.8,66.0,54.0
825,2011-04-13,13234.6,52.5,48.4
826,2011-04-14,13322.4,56.9,39.9
827,2011-04-15,13209.6,57.5,44.1
828,2011-04-16,12935.1,53.5,49.2
829,2011-04-17,12649.2,56.3,39.8
830,2011-04-18,13239.2,61.0,43.3
831,2011-04-19,13414.7,62.4,48.0
832,2011-04-20,13505.3,65.9,53.7
833,2011-04-21,13352.7,61.1,36.5
834,2011-04-22,13190.6,48.2,34.3
835,2011-04-23,12952.0,52.5,49.3
836,2011-04-24,13100.2,67.8,60.3
837,2011-04-25,13761.4,69.3,62.8
838,2011-04-26,13769.6,72.7,62.0
839,2011-04-27,14077.1,71.7,65.9
840,2011-04-28,13857.2,72.8,65.8
841,2011-04-29,13236.9,63.9,41.2
842,2011-04-30,12805.2,58.2,38.9
843,2011-05-01,12708.2,56.5,47.3
844,2011-05-02,13381.4,62.8,54.2
845,2011-05-03,13778.5,70.9,60.7
846,2011-05-04,13324.7,57.4,48.4
847,2011-05-05,13271.5,55.2,34.9
848,2011-05-06,13207.9,59.2,40.6
849,2011-05-07,12718.3,61.5,45.0
850,2011-05-08,12830.7,63.9,47.6
851,2011-05-09,13228.9,63.3,49.2
852,2011-05-10,13349.6,63.6,43.4
853,2011-05-11,13487.6,65.1,50.4
854,2011-05-12,13592.5,62.9,53.6
855,2011-05-13,13500.5,62.9,58.2
856,2011-05-14,13001.6,61.9,59.0
857,2011-05-15,13077.8,66.5,62.7
858,2011-05-16,13536.4,67.3,59.7
859,2011-05-17,13617.5,66.7,61.5
860,2011-05-18,13663.0,65.7,61.0
861,2011-05-19,13752.9,63.8,58.8
862,2011-05-20,13594.9,63.8,54.3
863,2011-05-21,13256.9,68.9,55.1
864,2011-05-22,13482.2,70.2,60.0
865,2011-05-23,14730.5,71.9,64.7
866,2011-05-24,15924.1,75.3,66.0
867,2011-05-25,14908.3,75.2,64.3
868,2011-05-26,15183.1,78.6,67.1
869,2011-05-27,14718.5,79.6,64.9
870,2011-05-28,13634.0,73.5,64.2
871,2011-05-29,13935.0,75.4,68.9
872,2011-05-30,14295.8,81.8,69.9
873,2011-05-31,15551.9,85.5,70.2
874,2011-06-01,15950.3,85.1,71.6
875,2011-06-02,13907.8,81.6,51.8
876,2011-06-03,13453.9,72.3,41.7
877,2011-06-04,13095.4,72.4,46.8
878,2011-06-05,13185.4,74.5,59.5
879,2011-06-06,13689.1,76.5,60.6
880,2011-06-07,14239.3,78.5,62.1
881,2011-06-08,15028.9,84.1,67.7
882,2011-06-09,16154.2,88.8,71.8
883,2011-06-10,14824.4,84.5,66.8
884,2011-06-11,14619.9,82.4,68.8
885,2011-06-12,14063.4,78.9,68.2
886,2011-06-13,13617.0,73.5,56.1
887,2011-06-14,13394.4,71.0,50.0
888,2011-06-15,13350.7,71.3,50.0
889,2011-06-16,13809.5,73.1,58.0
890,2011-06-17,13848.9,73.8,64.1
891,2011-06-18,13746.5,76.7,66.5
892,2011-06-19,13575.1,79.5,66.0
893,2011-06-20,13852.1,73.6,64.9
894,2011-06-21,14800.2,75.7,67.5
895,2011-06-22,15360.6,81.4,70.6
896,2011-06-23,15432.4,82.0,71.1
897,2011-06-24,14109.9,80.7,65.3
898,2011-06-25,13298.9,79.0,57.3
899,2011-06-26,13215.7,76.8,57.0
900,2011-06-27,13840.2,77.1,63.3
901,2011-06-28,14356.6,82.3,67.9
902,2011-06-29,13847.7,81.4,61.6
903,2011-06-30,13812.1,78.7,53.4
904,2011-07-01,13690.6,80.7,51.7
905,2011-07-02,13376.0,81.7,55.0
906,2011-07-03,13756.3,82.0,66.7
907,2011-07-04,13735.1,79.6,67.2
908,2011-07-05,14283.8,82.6,66.1
909,2011-07-06,14052.5,81.7,71.2
910,2011-07-07,14651.7,82.6,69.4
911,2011-07-08,14520.5,81.3,71.1
912,2011-07-09,14292.1,80.3,65.7
913,2011-07-10,13317.4,83.0,65.4
914,2011-07-11,14368.0,84.9,69.4
915,2011-07-12,15571.9,86.0,69.7
916,2011-07-13,15265.3,85.5,66.9
917,2011-07-14,14630.0,77.4,58.1
918,2011-07-15,13845.5,75.3,59.1
919,2011-07-16,14771.1,77.0,60.3
920,2011-07-17,14954.0,80.0,64.0
921,2011-07-18,15629.6,82.5,69.1
922,2011-07-19,15935.8,86.4,70.9
923,2011-07-20,15986.7,84.0,73.3
924,2011-07-21,16163.0,88.3,76.4
925,2011-07-22,16385.3,92.4,76.3
926,2011-07-23,15635.6,92.6,69.7
927,2011-07-24,15506.0,90.5,71.5
928,2011-07-25,15838.5,84.7,73.9
929,2011-07-26,15234.6,83.9,65.8
930,2011-07-27,14838.1,86.1,59.1
931,2011-07-28,15027.7,85.3,65.8
932,2011-07-29,16296.9,90.5,71.6
933,2011-07-30,15434.2,89.2,64.6
934,2011-07-31,15033.2,88.8,62.1
935,2011-08-01,15603.0,86.6,65.8
936,2011-08-02,15750.5,84.5,62.8
937,2011-08-03,15956.3,84.1,67.1
938,2011-08-04,15900.9,79.7,71.7
939,2011-08-05,15320.3,79.4,66.1
940,2011-08-06,15351.8,80.9,69.4
941,2011-08-07,15685.4,82.7,73.7
942,2011-08-08,15540.6,83.3,69.1
943,2011-08-09,15816.8,85.2,68.8
944,2011-08-10,15085.8,85.2,60.7
945,2011-08-11,14287.1,81.5,53.8
946,2011-08-12,14020.0,79.4,52.7
947,2011-08-13,14362.2,78.5,65.1
948,2011-08-14,15312.0,77.4,71.0
949,2011-08-15,14942.5,75.7,66.4
950,2011-08-16,14048.1,78.2,62.4
951,2011-08-17,15073.3,80.4,63.0
952,2011-08-18,15915.5,81.1,66.1
953,2011-08-19,15866.9,78.7,68.2
954,2011-08-20,15553.9,76.3,65.6
955,2011-08-21,15716.1,80.4,71.1
956,2011-08-22,15713.9,79.0,59.9
957,2011-08-23,14568.7,73.9,48.4
958,2011-08-24,15220.6,75.2,59.7
959,2011-08-25,16113.2,78.7,69.2
960,2011-08-26,15970.1,77.4,69.0
961,2011-08-27,15460.0,77.5,72.3
962,2011-08-28,15323.3,76.8,65.1
963,2011-08-29,15356.9,73.8,56.8
964,2011-08-30,14550.7,73.0,54.4
965,2011-08-31,13849.4,74.1,57.9
966,2011-09-01,14021.8,74.4,61.0
967,2011-09-02,14048.4,74.0,63.5
968,2011-09-03,13919.1,75.3,64.7
969,2011-09-04,14147.7,78.9,70.3
970,2011-09-05,14142.5,78.5,69.5
971,2011-09-06,14793.4,66.6,63.0
972,2011-09-07,15685.2,67.9,65.3
973,2011-09-08,16034.7,72.8,70.4
974,2011-09-09,15719.8,73.7,70.8
975,2011-09-10,15359.4,74.9,67.4
976,2011-09-11,15408.1,75.1,65.1
977,2011-09-12,15649.1,73.0,61.8
978,2011-09-13,15976.4,74.2,63.6
979,2011-09-14,15890.5,76.0,65.7
980,2011-09-15,15715.3,72.3,62.2
981,2011-09-16,13909.1,57.3,42.9
982,2011-09-17,13331.1,59.9,49.8
983,2011-09-18,13293.8,60.8,50.8
984,2011-09-19,13970.4,64.8,54.4
985,2011-09-20,14731.3,66.2,60.8
986,2011-09-21,15705.6,68.5,65.1
987,2011-09-22,16002.2,71.9,68.8
988,2011-09-23,15951.6,71.3,70.1
989,2011-09-24,15447.7,70.2,66.4
990,2011-09-25,15525.2,72.7,67.7
991,2011-09-26,15932.5,73.8,68.5
992,2011-09-27,15963.7,73.5,70.1
993,2011-09-28,15827.9,72.8,67.5
994,2011-09-29,15439.2,72.1,62.9
995,2011-09-30,14219.2,67.3,55.1
996,2011-10-01,13230.4,55.6,45.1
997,2011-10-02,12990.6,48.1,42.3
998,2011-10-03,13413.2,49.8,42.1
999,2011-10-04,13858.8,57.3,48.4
1000,2011-10-05,14075.5,63.7,50.7
1001,2011-10-06,13908.6,61.1,46.9
1002,2011-10-07,13822.0,60.8,50.8
1003,2011-10-08,13382.5,62.8,50.1
1004,2011-10-09,13493.6,64.2,53.5
1005,2011-10-10,13655.7,66.8,56.4
1006,2011-10-11,14129.0,66.8,60.4
1007,2011-10-12,14239.9,65.6,61.5
1008,2011-10-13,14294.0,67.7,65.0
1009,2011-10-14,14037.6,67.6,60.2
1010,2011-10-15,13552.6,61.4,41.2
1011,2011-10-16,13478.5,60.9,40.2
1012,2011-10-17,13841.8,64.6,46.7
1013,2011-10-18,13974.3,63.2,52.9
1014,2011-10-19,14135.9,63.6,58.3
1015,2011-10-20,13767.5,61.6,51.9
1016,2011-10-21,13532.2,54.6,39.5
1017,2011-10-22,13285.4,54.1,40.2
1018,2011-10-23,13253.5,53.1,44.6
1019,2011-10-24,13823.2,56.7,49.0
1020,2011-10-25,13817.9,58.7,45.3
1021,2011-10-26,13881.8,58.7,48.3
1022,2011-10-27,14085.5,60.1,56.3
1023,2011-10-28,13620.6,47.0,32.7
1024,2011-10-29,13227.2,40.4,35.7
1025,2011-10-30,13276.7,42.1,30.5
1026,2011-10-31,13601.1,45.3,34.8
1027,2011-11-01,13659.6,51.8,40.9
1028,2011-11-02,13676.0,49.5,40.7
1029,2011-11-03,13732.6,52.1,41.9
1030,2011-11-04,13599.8,53.1,42.2
1031,2011-11-05,13265.2,46.0,26.8
1032,2011-11-06,13697.7,46.2,36.1
1033,2011-11-07,13492.7,50.9,42.7
1034,2011-11-08,13567.6,52.6,42.7
1035,2011-11-09,13035.6,51.5,42.8
1036,2011-11-10,13594.9,51.0,46.7
1037,2011-11-11,13294.2,45.7,27.0
1038,2011-11-12,13305.5,45.7,28.9
1039,2011-11-13,13301.7,54.0,34.0
1040,2011-11-14,13648.7,61.6,44.5
1041,2011-11-15,13758.5,65.7,52.3
1042,2011-11-16,13523.6,57.6,55.4
1043,2011-11-17,13593.5,49.5,38.0
1044,2011-11-18,13424.9,40.8,18.0
1045,2011-11-19,13206.0,43.7,24.6
1046,2011-11-20,13337.4,55.2,43.7
1047,2011-11-21,13735.0,57.9,54.3
1048,2011-11-22,13809.3,51.9,50.2
1049,2011-11-23,13539.2,57.5,52.0
1050,2011-11-24,13141.4,49.3,31.9
1051,2011-11-25,13063.7,49.3,36.8
1052,2011-11-26,13131.2,49.3,38.4
1053,2011-11-27,13238.6,55.1,45.4
1054,2011-11-28,13620.8,60.0,50.8
1055,2011-11-29,13521.8,59.7,54.4
1056,2011-11-30,13339.8,46.5,35.4
1057,2011-12-01,13624.1,43.9,27.2
1058,2011-12-02,13470.0,43.5,31.2
1059,2011-12-03,13226.2,43.4,29.4
1060,2011-12-04,13264.7,44.6,36.4
1061,2011-12-05,13506.9,48.6,43.1
1062,2011-12-06,13872.2,57.3,54.9
1063,2011-12-07,13671.0,55.8,55.5
1064,2011-12-08,13400.0,40.5,28.4
1065,2011-12-09,13337.9,41.3,30.7
1066,2011-12-10,13129.4,42.0,27.2
1067,2011-12-11,13112.9,35.9,15.9
1068,2011-12-12,13375.9,36.2,25.1
1069,2011-12-13,13481.6,40.4,27.5
1070,2011-12-14,13255.3,43.7,31.7
1071,2011-12-15,13614.1,50.5,38.8
1072,2011-12-16,13479.9,53.3,36.1
1073,2011-12-17,13138.1,41.1,23.8
1074,2011-12-18,13108.4,36.8,23.9
1075,2011-12-19,13323.4,38.3,27.1
1076,2011-12-20,13398.4,50.7,35.7
1077,2011-12-21,13191.6,52.3,45.8
1078,2011-12-22,13327.6,55.7,48.6
1079,2011-12-23,13153.3,50.6,41.7
1080,2011-12-24,12858.9,44.2,28.7
1081,2011-12-25,12849.2,39.6,29.5
1082,2011-12-26,12914.5,45.3,26.5
1083,2011-12-27,13123.6,44.0,35.4
1084,2011-12-28,13098.7,44.3,30.7
1085,2011-12-29,13296.8,36.9,21.4
1086,2011-12-30,13288.1,42.8,30.9
1087,2011-12-31,13062.1,51.9,39.2
1088,2012-01-01,13146.1,48.4,38.0
1089,2012-01-02,12957.7,44.1,21.7
1090,2012-01-03,13186.1,31.3,11.1
1091,2012-01-04,13170.2,24.0,3.9
1092,2012-01-05,13524.6,38.6,20.7
1093,2012-01-06,13459.8,44.1,28.2
1094,2012-01-07,13200.8,50.1,33.3
1095,2012-01-08,13207.7,48.8,27.4
1096,2012-01-09,13598.5,37.1,25.7
1097,2012-01-10,13866.3,39.5,31.2
1098,2012-01-11,13794.3,39.9,34.6
1099,2012-01-12,14059.9,48.9,44.1
1100,2012-01-13,13797.3,43.6,27.7
1101,2012-01-14,13610.3,32.6,13.8
1102,2012-01-15,11608.2,31.1,10.6
1103,2012-01-16,11131.6,31.4,14.3
1104,2012-01-17,11348.2,46.0,36.6
1105,2012-01-18,11179.3,47.3,28.8
1106,2012-01-19,11366.3,32.0,14.9
1107,2012-01-20,11396.3,36.6,16.9
1108,2012-01-21,11165.3,31.6,24.4
1109,2012-01-22,11243.6,30.9,24.2
1110,2012-01-23,11436.6,33.7,31.1
1111,2012-01-24,11264.1,45.7,41.4
1112,2012-01-25,11201.2,42.8,32.2
1113,2012-01-26,11279.7,45.0,37.2
1114,2012-01-27,11256.1,54.6,48.2
1115,2012-01-28,11031.1,43.9,29.4
1116,2012-01-29,11073.0,41.9,13.1
1117,2012-01-30,13346.4,40.5,15.5
1118,2012-01-31,14489.3,48.7,25.9
1119,2012-02-01,13519.5,56.7,36.9
1120,2012-02-02,13992.4,53.9,43.5
1121,2012-02-03,13022.7,44.2,27.1
1122,2012-02-04,10566.2,40.7,31.8
1123,2012-02-05,10634.9,39.6,31.3
1124,2012-02-06,12171.6,40.1,27.5
1125,2012-02-07,,47.1,28.9
1126,2012-02-08,,40.7,30.1
1127,2012-02-09,,38.8,25.6
1128,2012-02-10,,40.8,24.3
1129,2012-02-11,,39.0,31.3
1130,2012-02-12,,27.1,9.2
1131,2012-02-13,,33.7,11.0
1132,2012-02-14,,43.5,25.4
1133,2012-02-15,,47.6,30.8
1134,2012-02-16,,44.6,35.1
1135,2012-02-17,,46.1,35.2
1136,2012-02-18,,46.4,29.2
1137,2012-02-19,,43.3,23.8
1138,2012-02-20,,40.3,24.5
1139,2012-02-21,,41.0,25.9
1140,2012-02-22,,49.6,35.5
1141,2012-02-23,,57.0,38.7
1142,2012-02-24,,53.3,44.9
1143,2012-02-25,,44.4,22.1
1144,2012-02-26,,40.1,17.1
1145,2012-02-27,,46.5,27.0
1146,2012-02-28,,49.8,25.0
1147,2012-02-29,,45.3,35.9
1148,2012-03-01,,59.4,46.8
1149,2012-03-02,,48.2,34.0
1150,2012-03-03,,52.0,40.8
1151,2012-03-04,,47.6,22.0
1152,2012-03-05,,38.2,21.3
1153,2012-03-06,,38.2,17.2
1154,2012-03-07,,49.8,31.5
1155,2012-03-08,,61.4,46.2
1156,2012-03-09,,56.8,33.0
1157,2012-03-10,,42.5,15.7
1158,2012-03-11,,46.0,25.2
1159,2012-03-12,,55.7,35.9
1160,2012-03-13,,66.3,51.4
1161,2012-03-14,,67.4,47.0
1162,2012-03-15,,66.6,48.3
1163,2012-03-16,,56.3,50.3
1164,2012-03-17,,60.9,53.4
1165,2012-03-18,,58.8,52.1
1166,2012-03-19,,63.8,54.6
1167,2012-03-20,,66.6,60.0
1168,2012-03-21,,63.3,58.0
1169,2012-03-22,,65.0,59.4
1170,2012-03-23,,69.4,58.8
1171,2012-03-24,,63.6,57.7
1172,2012-03-25,,54.5,52.0
1173,2012-03-26,,57.6,39.7
1174,2012-03-27,,44.6,13.1
1175,2012-03-28,,56.4,33.8
1176,2012-03-29,,62.2,41.0
1177,2012-03-30,,49.9,33.6
1178,2012-03-31,,53.6,45.2
1179,2012-04-01,,52.5,42.3
1180,2012-04-02,,55.6,39.0
1181,2012-04-03,,56.6,28.8
1182,2012-04-04,,63.7,44.3
1183,2012-04-05,,57.5,28.6
1184,2012-04-06,,52.0,27.4
1185,2012-04-07,,54.4,20.2
1186,2012-04-08,,60.3,23.6
1187,2012-04-09,,60.6,29.3
1188,2012-04-10,,57.0,32.7
1189,2012-04-11,,48.2,26.4
1190,2012-04-12,,50.4,31.1
1191,2012-04-13,,55.3,29.2
1192,2012-04-14,,59.1,38.8
1193,2012-04-15,,68.9,49.5
1194,2012-04-16,,75.0,57.3
1195,2012-04-17,,72.6,46.8
1196,2012-04-18,,59.4,38.6
1197,2012-04-19,,58.9,46.3
1198,2012-04-20,,62.9,50.6
1199,2012-04-21,,68.4,55.5
1200,2012-04-22,,53.6,48.4
1201,2012-04-23,,45.5,38.8
1202,2012-04-24,,50.9,31.5
1203,2012-04-25,,57.5,30.9
1204,2012-04-26,,60.7,49.5
1205,2012-04-27,,58.3,37.2
1206,2012-04-28,,50.9,28.5
1207,2012-04-29,,55.0,40.4
1208,2012-04-30,,57.5,41.2
1209,2012-05-01,,69.1,55.9
1210,2012-05-02,12754.2,68.3,60.9
1211,2012-05-03,13288.8,64.4,56.7
1212,2012-05-04,13179.5,72.4,63.0
1213,2012-05-05,12899.7,72.4,63.3
1214,2012-05-06,12861.4,66.7,58.5
1215,2012-05-07,13112.4,64.2,53.9
1216,2012-05-08,12980.5,66.8,54.2
1217,2012-05-09,13031.6,70.1,60.1
1218,2012-05-10,12851.0,61.3,46.4
1219,2012-05-11,12753.5,62.3,35.6
1220,2012-05-12,12520.5,66.5,42.0
1221,2012-05-13,12728.9,70.3,54.3
1222,2012-05-14,13073.3,68.1,59.2
1223,2012-05-15,13329.1,70.5,63.7
1224,2012-05-16,13181.8,72.8,61.4
1225,2012-05-17,13308.4,70.4,52.7
1226,2012-05-18,12883.4,66.5,46.8
1227,2012-05-19,12031.3,68.7,45.9
1228,2012-05-20,12458.6,71.7,51.2
1229,2012-05-21,13139.4,69.8,63.7
1230,2012-05-22,13271.5,71.2,62.8
1231,2012-05-23,13706.7,72.4,64.0
1232,2012-05-24,14060.8,74.5,64.4
1233,2012-05-25,14097.1,76.6,67.7
1234,2012-05-26,14544.3,77.6,68.2
1235,2012-05-27,14439.6,78.8,67.1
1236,2012-05-28,14560.9,78.7,67.3
1237,2012-05-29,14868.0,82.7,69.4
1238,2012-05-30,14232.1,75.2,63.6
1239,2012-05-31,14311.1,77.1,56.2
1240,2012-06-01,14454.7,75.6,63.1
1241,2012-06-02,13711.5,68.7,53.9
1242,2012-06-03,13509.3,69.5,48.5
1243,2012-06-04,13928.8,70.3,49.3
1244,2012-06-05,13817.6,64.9,50.0
1245,2012-06-06,13320.3,66.0,49.9
1246,2012-06-07,12565.5,68.8,53.3
1247,2012-06-08,12502.7,73.1,50.3
1248,2012-06-09,12476.1,79.2,52.8
1249,2012-06-10,12399.2,81.1,59.9
1250,2012-06-11,13286.9,80.7,64.1
1251,2012-06-12,13232.1,75.3,67.6
1252,2012-06-13,13713.1,75.3,61.1
1253,2012-06-14,14372.6,74.1,55.6
1254,2012-06-15,14108.9,73.1,57.6
1255,2012-06-16,13954.8,72.9,52.4
1256,2012-06-17,13888.3,69.6,54.1
1257,2012-06-18,14199.0,66.9,58.4
1258,2012-06-19,14427.5,75.4,64.9
1259,2012-06-20,14413.7,85.0,69.2
1260,2012-06-21,14868.0,88.3,68.7
1261,2012-06-22,14454.5,87.7,69.2
1262,2012-06-23,13961.4,80.8,62.4
1263,2012-06-24,13956.8,82.6,57.7
1264,2012-06-25,14208.6,81.6,61.9
1265,2012-06-26,14018.8,72.6,43.8
1266,2012-06-27,14059.7,77.5,47.6
1267,2012-06-28,14445.7,82.7,54.6
1268,2012-06-29,14942.1,89.6,66.1
1269,2012-06-30,12911.7,85.0,66.9
